timestamp,username,message
2025-05-07T22:23:13.151683,MrSecretx,iyice delirmiş
2025-05-07T22:23:13.151683,AlexanderLL34,
2025-05-07T22:23:13.151683,Emir_Skyy,kuzen ne alaka?
2025-05-07T22:23:13.151683,Klemeon,kılıçdaroğluna  laf geldi
2025-05-07T22:23:13.151683,Drhejo,yorumlara çökün
2025-05-07T22:23:13.151683,Marinerius,
2025-05-07T22:23:13.151683,Tykheus,kimden bahsediyo bi anlatsada anlasak
2025-05-07T22:23:13.151683,BULKHi,çünküü?
2025-05-07T22:23:13.151683,All_is_well,
2025-05-07T22:23:13.151683,AstatinFox,ne anlatıyo bu ya
2025-05-07T22:23:13.151683,KaraViking,birader ne anlatıyon sen
2025-05-07T22:23:13.149172,Xo_S1,biz mi kuzene kerkincez ne anlatıyon amk nasıl bir kafa lan bu
2025-05-07T22:23:13.149172,rulerof9realms,yayın donuyosa onu da cagonun itleri yapıyordur aga
2025-05-07T22:23:13.149172,Milkshakespearee,yayın komple gitti galiba
2025-05-07T22:23:13.149172,MithrandirKick,KUZEN NE ALAKA AWK?
2025-05-07T22:23:13.149172,Kajuhanettin_Imlecoglu,????
2025-05-07T22:23:13.149172,BotRix,Jaharia Topluluk Discord'u -&nbsp;[messaging-link];
2025-05-07T22:23:13.149172,crazyjazz,abi su vergiyi az versek sanki daha iyi olcak
2025-05-07T22:23:13.149172,thrion_18,başka birinden bahsediyo sanırım ama bilmememk
2025-05-07T22:23:13.149172,Byalterego,tam bir oe ya bu
2025-05-07T22:23:13.149172,4yuzyirmi,
2025-05-07T22:23:13.149172,Drhejo,ahaaaa
2025-05-07T22:23:13.149172,calcuku,
2025-05-07T22:23:13.149172,Exocha,
2025-05-07T22:23:13.149172,takeshixkovacs,buna biri öteye git dese cago tayfa diyor sebep o. kimsenin sevmediğini kabullenemedi
2025-05-07T22:23:13.149172,RystocK,babam da kola alsın 󠀡
2025-05-07T22:23:13.149172,Godb33,Senin kazandığın para o kadar zoruna gidiyor ki Ahmet. Sattığın her tişört buna bir tokat gibi geliyor galiba
2025-05-07T22:23:13.149172,achemzeat,arada kk da kaynadı ckskkxkd
2025-05-07T22:23:13.149172,AlexanderLL34,
2025-05-07T22:23:13.149172,sayori_999,ne anlatıyor bu numune
2025-05-07T22:23:13.149172,lllazzz,VOQMRBQOGMSOMRAFOBQEOKRVOCQOXA
2025-05-07T22:23:13.149172,MALIK3181,ne anlatıyo aqq
2025-05-07T22:23:13.149172,DamlaAAA,
2025-05-07T22:23:13.149172,Xo_S1,?
2025-05-07T22:23:13.149172,madtecus,?
2025-05-07T22:23:13.149172,0merBen,sana demiyor aloooo
2025-05-07T22:23:13.149172,Milkshakespearee,harbiden öyle
2025-05-07T22:23:13.149172,ZenginKoca,aptal oe
2025-05-07T22:23:13.149172,Emir_Skyy,?
2025-05-07T22:23:13.885651,Bulsitgaddemit,bu malı yayında izlemeyek artık
2025-05-07T22:23:14.399330,tarikyilmaz,biri bana laf mı etmiş aynı kitle abi kuzen falan yani
2025-05-07T22:23:14.399330,JaghataiKhan,kuzene atlayanlar çetesinin şeyhi
2025-05-07T22:23:14.753463,Furkansahin03,meşur oe bu işte
2025-05-07T22:23:14.753463,muhtasar_tahakkuku,evet açıkla seni dinliyoruz
2025-05-07T22:23:15.089329,Marinerius,
2025-05-07T22:23:15.683830,kakates_pizartmasi,biz yapmışızdır kesin
2025-05-07T22:23:15.984074,Guillies,atsız ettiğin için extra mutluyum
2025-05-07T22:23:16.251021,BankaciCapori,
2025-05-07T22:23:17.109330,DamlaAAA,
2025-05-07T22:23:18.540407,Marinerius,
2025-05-07T22:23:18.539053,Exocha,kavanozdan devam knka sen
2025-05-07T22:23:18.539053,Liwzard,patolojik
2025-05-07T22:23:20.420970,berkay3g44,Ne anlatıyor bu lavuk ya argümanlar rezalet
2025-05-07T22:23:20.420970,Bibrasyon1,Bak şimdi yeni delüzyon geliyor
2025-05-07T22:23:20.420970,ikiBucukLitreKola55Lira,kuzenine kerkineceksin derken?
2025-05-07T22:23:20.420970,LuthorX,kkya niye laf etmiş ki bu Anadolu sığırı?
2025-05-07T22:23:20.420970,KirikKraken,cs ve bu kendilerini deli ettiler
2025-05-07T22:23:20.665234,eIysioN,sekiro
2025-05-07T22:23:21.692948,ivar_dev,Analizi azaltsın bu panda
2025-05-07T22:23:22.998859,Milenza,ya şu konuşmayı yapmak için baya kötü durumda olmak lazım bence salalım
2025-05-07T22:23:22.998338,rinzashi,kral kendi aklını döküyo işte rezil herif
2025-05-07T22:23:22.998338,aimev,oe ya
2025-05-07T22:23:22.998338,crazyjazz,drop ship old uploadi
2025-05-07T22:23:22.998338,soulexn,aynı kitle
2025-05-07T22:23:22.998338,Otykenn,yayıncı olmasaydı kendisi aynı şeyi yaşıyacaktı keko ya
2025-05-07T22:23:23.382991,ILyts,cunku
2025-05-07T22:23:23.643946,MustiSariolu,hiç bir sikim bilmiyor ama hiç
2025-05-07T22:23:23.898560,0merBen,"cagoya laf söylemiyo adam, twitterdaki mal hesaplara söylüyo"
2025-05-07T22:23:24.439266,muzoq,YAZIK
2025-05-07T22:23:25.439372,madskientist,sana demiyor senin kitleye diyor abey
2025-05-07T22:23:25.439372,reinyum,evet siktir edelim
